fpr,tpr
0.997545008183306,1.0
0.9934533551554828,1.0
0.9901800327332242,0.9975206611570248
0.9844517184942717,0.996694214876033
0.9811783960720131,0.996694214876033
0.9770867430441899,0.9958677685950413
0.9754500818330606,0.9958677685950413
0.972176759410802,0.9958677685950413
0.9689034369885434,0.9958677685950413
0.967266775777414,0.9958677685950413
0.9656301145662848,0.9958677685950413
0.9623567921440261,0.9950413223140496
0.9615384615384616,0.9950413223140496
0.9590834697217676,0.9950413223140496
0.9549918166939444,0.9950413223140496
0.9541734860883797,0.9950413223140496
0.953355155482815,0.9942148760330578
0.9500818330605565,0.9942148760330578
0.9459901800327333,0.9942148760330578
0.9451718494271686,0.9942148760330578
0.9451718494271686,0.9942148760330578
0.9410801963993454,0.9942148760330578
0.936988543371522,0.9942148760330578
0.9353518821603928,0.9942148760330578
0.9304418985270049,0.9933884297520661
0.9288052373158756,0.9925619834710744
0.9230769230769231,0.9925619834710744
0.9181669394435352,0.9925619834710744
0.9140752864157119,0.9925619834710744
0.9067103109656302,0.9925619834710744
0.9042553191489362,0.990909090909091
0.8968903436988543,0.990909090909091
0.8936170212765957,0.990909090909091
0.8887070376432079,0.990909090909091
0.8878887070376432,0.990909090909091
0.8854337152209493,0.9900826446280991
0.881342062193126,0.9900826446280991
0.8780687397708674,0.9900826446280991
0.8772504091653028,0.9900826446280991
0.8764320785597381,0.9900826446280991
0.8715220949263502,0.9900826446280991
0.8682487725040916,0.9900826446280991
0.867430441898527,0.9900826446280991
0.8592471358428805,0.9884297520661157
0.8576104746317512,0.987603305785124
0.851063829787234,0.9859504132231405
0.8502454991816694,0.9851239669421488
0.8453355155482815,0.9851239669421488
0.8445171849427169,0.9851239669421488
0.8420621931260229,0.9851239669421488
0.8387888707037643,0.9851239669421488
0.8363338788870703,0.9851239669421488
0.8346972176759411,0.9851239669421488
0.8322422258592471,0.984297520661157
0.8297872340425532,0.984297520661157
0.8273322422258592,0.984297520661157
0.8265139116202946,0.984297520661157
0.8240589198036007,0.9826446280991735
0.8216039279869067,0.9826446280991735
0.8216039279869067,0.9826446280991735
0.8175122749590835,0.9809917355371901
0.8175122749590835,0.9809917355371901
0.8166939443535188,0.9809917355371901
0.8150572831423896,0.9809917355371901
0.8142389525368249,0.9809917355371901
0.8134206219312602,0.9809917355371901
0.8117839607201309,0.9809917355371901
0.8076923076923077,0.9801652892561984
0.8036006546644845,0.9801652892561984
0.8027823240589198,0.9801652892561984
0.8027823240589198,0.9793388429752066
0.8019639934533551,0.9776859504132231
0.8003273322422259,0.9768595041322314
0.7978723404255319,0.9768595041322314
0.7962356792144026,0.9768595041322314
0.7962356792144026,0.9768595041322314
0.792962356792144,0.9760330578512396
0.7913256955810147,0.9743801652892562
0.7888707037643208,0.9743801652892562
0.7872340425531915,0.9735537190082645
0.7864157119476268,0.9735537190082645
0.7855973813420621,0.9735537190082645
0.7815057283142389,0.9735537190082645
0.779050736497545,0.9735537190082645
0.7782324058919804,0.9727272727272728
0.7741407528641571,0.9727272727272728
0.7716857610474632,0.9727272727272728
0.7708674304418985,0.9727272727272728
0.7692307692307693,0.971900826446281
0.7667757774140753,0.971900826446281
0.765139116202946,0.971900826446281
0.7643207855973814,0.971900826446281
0.7635024549918167,0.9710743801652892
0.762684124386252,0.9702479338842975
0.7610474631751227,0.9702479338842975
0.7602291325695582,0.9694214876033058
0.7594108019639935,0.9694214876033058
0.7561374795417348,0.9694214876033058
0.7553191489361702,0.9694214876033058
0.7553191489361702,0.9694214876033058
0.7553191489361702,0.9694214876033058
0.7553191489361702,0.9694214876033058
0.7553191489361702,0.968595041322314
0.7545008183306056,0.968595041322314
0.7528641571194763,0.968595041322314
0.7520458265139116,0.968595041322314
0.7495908346972177,0.968595041322314
0.7487725040916531,0.968595041322314
0.7487725040916531,0.9677685950413223
0.7487725040916531,0.9677685950413223
0.7479541734860884,0.9677685950413223
0.7471358428805237,0.9677685950413223
0.7463175122749591,0.9677685950413223
0.7422258592471358,0.9677685950413223
0.7405891980360065,0.9669421487603306
0.7405891980360065,0.9669421487603306
0.7381342062193126,0.9661157024793389
0.7364975450081833,0.9661157024793389
0.7356792144026186,0.9661157024793389
0.7324058919803601,0.9661157024793389
0.7324058919803601,0.9661157024793389
0.7299509001636661,0.9652892561983472
0.7299509001636661,0.9652892561983472
0.7299509001636661,0.9652892561983472
0.7274959083469722,0.9652892561983472
0.7266775777414075,0.9644628099173553
0.7242225859247136,0.9644628099173553
0.7225859247135843,0.9636363636363636
0.720949263502455,0.9636363636363636
0.7184942716857611,0.9636363636363636
0.7176759410801964,0.9636363636363636
0.7152209492635024,0.9628099173553719
0.7144026186579379,0.9619834710743802
0.7135842880523732,0.9619834710743802
0.7127659574468085,0.9611570247933884
0.7127659574468085,0.9603305785123967
0.7127659574468085,0.959504132231405
0.7103109656301145,0.956198347107438
0.70949263502455,0.9553719008264463
0.70949263502455,0.9545454545454546
0.7086743044189853,0.9537190082644628
0.7078559738134206,0.9537190082644628
0.7062193126022913,0.9520661157024793
0.7054009819967266,0.9520661157024793
0.7029459901800328,0.9504132231404959
0.7021276595744681,0.9495867768595041
0.7013093289689034,0.9487603305785124
0.6996726677577741,0.9487603305785124
0.6996726677577741,0.9487603305785124
0.6980360065466449,0.9479338842975207
0.6980360065466449,0.9479338842975207
0.6972176759410802,0.9479338842975207
0.6963993453355155,0.9479338842975207
0.6947626841243862,0.9479338842975207
0.6947626841243862,0.9479338842975207
0.6939443535188216,0.9479338842975207
0.693126022913257,0.947107438016529
0.693126022913257,0.947107438016529
0.6923076923076923,0.9462809917355371
0.6914893617021277,0.9446280991735537
0.6914893617021277,0.9446280991735537
0.6882160392798691,0.9446280991735537
0.6833060556464812,0.943801652892562
0.6808510638297872,0.9429752066115702
0.6800327332242226,0.9429752066115702
0.6783960720130933,0.9429752066115702
0.67430441898527,0.9421487603305785
0.67430441898527,0.9421487603305785
0.6726677577741408,0.9421487603305785
0.6710310965630114,0.9421487603305785
0.6693944353518821,0.9421487603305785
0.6693944353518821,0.9421487603305785
0.6669394435351882,0.9421487603305785
0.6653027823240589,0.9413223140495868
0.6653027823240589,0.9413223140495868
0.6644844517184942,0.9388429752066115
0.6636661211129297,0.9388429752066115
0.6612111292962357,0.9388429752066115
0.660392798690671,0.9388429752066115
0.6587561374795418,0.9388429752066115
0.6554828150572831,0.9388429752066115
0.6505728314238952,0.9388429752066115
0.648936170212766,0.9388429752066115
0.6456628477905073,0.9380165289256198
0.644026186579378,0.9380165289256198
0.6423895253682488,0.9371900826446281
0.6415711947626841,0.9371900826446281
0.6391162029459901,0.9363636363636364
0.6374795417348609,0.9363636363636364
0.6342062193126022,0.9347107438016529
0.6292962356792144,0.9338842975206612
0.6268412438625205,0.9338842975206612
0.6268412438625205,0.9330578512396694
0.6268412438625205,0.9330578512396694
0.6260229132569558,0.9322314049586777
0.6260229132569558,0.9322314049586777
0.6235679214402619,0.9322314049586777
0.6219312602291326,0.9322314049586777
0.6211129296235679,0.9314049586776859
0.618657937806874,0.9314049586776859
0.6178396072013094,0.9305785123966942
0.61620294599018,0.9305785123966942
0.61620294599018,0.9305785123966942
0.6153846153846154,0.9305785123966942
0.6121112929623568,0.928099173553719
0.6072013093289689,0.9264462809917355
0.6063829787234043,0.9264462809917355
0.6063829787234043,0.9247933884297521
0.6039279869067103,0.9231404958677686
0.6039279869067103,0.9231404958677686
0.6031096563011457,0.9223140495867769
0.6006546644844517,0.9223140495867769
0.6006546644844517,0.9206611570247933
0.6006546644844517,0.9206611570247933
0.5990180032733224,0.9206611570247933
0.5957446808510638,0.9198347107438016
0.5949263502454992,0.9190082644628099
0.5941080196399345,0.9190082644628099
0.5941080196399345,0.9190082644628099
0.5941080196399345,0.9190082644628099
0.5916530278232406,0.9190082644628099
0.5908346972176759,0.9181818181818182
0.5891980360065466,0.9173553719008265
0.5875613747954174,0.9173553719008265
0.5875613747954174,0.9173553719008265
0.5851063829787234,0.9165289256198347
0.5826513911620295,0.915702479338843
0.5818330605564648,0.9148760330578513
0.5818330605564648,0.9140495867768595
0.5810147299509002,0.9132231404958677
0.5810147299509002,0.912396694214876
0.5785597381342062,0.912396694214876
0.5769230769230769,0.9115702479338843
0.574468085106383,0.9107438016528926
0.5736497545008183,0.9090909090909091
0.5720130932896891,0.9082644628099174
0.5695581014729951,0.9082644628099174
0.5679214402618658,0.9074380165289256
0.5679214402618658,0.9074380165289256
0.5654664484451718,0.9066115702479339
0.5646481178396072,0.9066115702479339
0.5638297872340425,0.9066115702479339
0.563011456628478,0.9057851239669421
0.5621931260229133,0.9041322314049587
0.5597381342062193,0.9041322314049587
0.5589198036006546,0.9041322314049587
0.5572831423895254,0.9024793388429752
0.5548281505728314,0.9024793388429752
0.5540098199672667,0.9016528925619834
0.5531914893617021,0.9008264462809917
0.5531914893617021,0.9008264462809917
0.5515548281505729,0.8983471074380165
0.5507364975450082,0.8966942148760331
0.5499181669394435,0.8958677685950414
0.5482815057283142,0.8950413223140495
0.5474631751227496,0.8942148760330578
0.5458265139116203,0.8942148760330578
0.5450081833060556,0.8942148760330578
0.5450081833060556,0.8933884297520661
0.5433715220949263,0.8925619834710744
0.5417348608837971,0.8925619834710744
0.5400981996726678,0.8925619834710744
0.5384615384615384,0.8925619834710744
0.5376432078559739,0.8917355371900827
0.5376432078559739,0.8909090909090909
0.5368248772504092,0.8909090909090909
0.5351882160392799,0.8900826446280992
0.5343698854337152,0.8900826446280992
0.5335515548281505,0.8900826446280992
0.532733224222586,0.8900826446280992
0.5319148936170213,0.8884297520661157
0.5319148936170213,0.8884297520661157
0.530278232405892,0.8884297520661157
0.530278232405892,0.8876033057851239
0.530278232405892,0.8867768595041322
0.5286415711947627,0.8842975206611571
0.5270049099836334,0.8809917355371901
0.5245499181669394,0.8801652892561983
0.5245499181669394,0.8801652892561983
0.5212765957446809,0.8793388429752066
0.5212765957446809,0.8768595041322315
0.5188216039279869,0.8760330578512396
0.5180032733224222,0.8760330578512396
0.5171849427168577,0.8760330578512396
0.516366612111293,0.8752066115702479
0.513911620294599,0.8743801652892562
0.513911620294599,0.8735537190082645
0.5130932896890343,0.8735537190082645
0.5114566284779051,0.8735537190082645
0.5090016366612111,0.871900826446281
0.5090016366612111,0.871900826446281
0.5081833060556464,0.8702479338842976
0.5049099836333879,0.8702479338842976
0.502454991816694,0.8694214876033057
0.502454991816694,0.8694214876033057
0.5008183306055647,0.8694214876033057
0.49918166939443537,0.8669421487603306
0.49754500818330605,0.8644628099173554
0.49754500818330605,0.8636363636363636
0.49754500818330605,0.8636363636363636
0.4967266775777414,0.8628099173553719
0.4959083469721768,0.8611570247933884
0.4959083469721768,0.8611570247933884
0.4950900163666121,0.8603305785123967
0.4950900163666121,0.8603305785123967
0.49427168576104746,0.8603305785123967
0.4918166939443535,0.8586776859504133
0.4918166939443535,0.8586776859504133
0.4918166939443535,0.8578512396694215
0.4918166939443535,0.8578512396694215
0.4918166939443535,0.8570247933884297
0.49018003273322425,0.8570247933884297
0.4885433715220949,0.8553719008264463
0.4877250409165303,0.8545454545454545
0.4869067103109656,0.8537190082644628
0.4869067103109656,0.8537190082644628
0.48527004909983634,0.8520661157024794
0.48527004909983634,0.8520661157024794
0.48527004909983634,0.8520661157024794
0.48527004909983634,0.8512396694214877
0.4844517184942717,0.8512396694214877
0.483633387888707,0.8512396694214877
0.483633387888707,0.8504132231404958
0.4828150572831424,0.8504132231404958
0.48117839607201307,0.8504132231404958
0.4787234042553192,0.8504132231404958
0.4779050736497545,0.8487603305785124
0.4779050736497545,0.8487603305785124
0.4779050736497545,0.8487603305785124
0.4779050736497545,0.8479338842975207
0.4779050736497545,0.8479338842975207
0.4779050736497545,0.8471074380165289
0.47708674304418985,0.8462809917355372
0.47545008183306053,0.8454545454545455
0.47545008183306053,0.8421487603305785
0.47299509001636664,0.8413223140495868
0.47299509001636664,0.8413223140495868
0.47299509001636664,0.8413223140495868
0.4705400981996727,0.8404958677685951
0.4705400981996727,0.8404958677685951
0.4705400981996727,0.8396694214876033
0.4664484451718494,0.8388429752066116
0.46481178396072015,0.8388429752066116
0.46399345335515546,0.8388429752066116
0.46399345335515546,0.8363636363636363
0.46317512274959083,0.8355371900826446
0.46317512274959083,0.8355371900826446
0.4607201309328969,0.8347107438016529
0.4590834697217676,0.8338842975206612
0.45499181669394434,0.8330578512396695
0.45499181669394434,0.8322314049586776
0.45499181669394434,0.8305785123966942
0.45499181669394434,0.8305785123966942
0.4541734860883797,0.8289256198347107
0.45171849427168576,0.8272727272727273
0.44844517184942717,0.8239669421487603
0.44844517184942717,0.8231404958677686
0.4459901800327332,0.8223140495867769
0.4451718494271686,0.8223140495867769
0.44353518821603927,0.8223140495867769
0.44189852700491,0.8214876033057851
0.4402618657937807,0.8214876033057851
0.43944353518821605,0.8214876033057851
0.43944353518821605,0.8206611570247934
0.43780687397708673,0.8198347107438017
0.43617021276595747,0.8190082644628099
0.43453355155482815,0.8173553719008264
0.43453355155482815,0.815702479338843
0.4337152209492635,0.815702479338843
0.4337152209492635,0.8132231404958677
0.4337152209492635,0.8132231404958677
0.4337152209492635,0.8132231404958677
0.4328968903436989,0.8132231404958677
0.4328968903436989,0.8132231404958677
0.43126022913256956,0.812396694214876
0.43044189852700493,0.812396694214876
0.42962356792144024,0.8115702479338843
0.42962356792144024,0.8099173553719008
0.42962356792144024,0.8099173553719008
0.42962356792144024,0.8099173553719008
0.42635024549918166,0.8090909090909091
0.425531914893617,0.8082644628099174
0.4238952536824877,0.8074380165289257
0.4214402618657938,0.8066115702479338
0.4206219312602291,0.8066115702479338
0.4206219312602291,0.8057851239669421
0.4198036006546645,0.8057851239669421
0.4165302782324059,0.8033057851239669
0.4157119476268412,0.8024793388429752
0.4148936170212766,0.8008264462809918
0.41407528641571195,0.8
0.4132569558101473,0.7991735537190082
0.4132569558101473,0.7991735537190082
0.4132569558101473,0.7991735537190082
0.41243862520458263,0.7991735537190082
0.41243862520458263,0.7983471074380165
0.4099836333878887,0.7983471074380165
0.40916530278232405,0.7983471074380165
0.4067103109656301,0.7983471074380165
0.40507364975450083,0.7983471074380165
0.40507364975450083,0.7966942148760331
0.40425531914893614,0.7958677685950413
0.4034369885433715,0.7958677685950413
0.4034369885433715,0.7942148760330578
0.4026186579378069,0.7942148760330578
0.40180032733224225,0.7942148760330578
0.4001636661211129,0.7933884297520661
0.4001636661211129,0.7933884297520661
0.4001636661211129,0.7933884297520661
0.39689034369885434,0.7933884297520661
0.395253682487725,0.7925619834710744
0.39279869067103107,0.7925619834710744
0.39279869067103107,0.7925619834710744
0.39279869067103107,0.7925619834710744
0.39198036006546644,0.7917355371900826
0.3903436988543372,0.7917355371900826
0.3903436988543372,0.7917355371900826
0.3903436988543372,0.7917355371900826
0.3895253682487725,0.7909090909090909
0.38707037643207853,0.7884297520661157
0.38543371522094927,0.7867768595041322
0.38379705400981995,0.7859504132231405
0.38379705400981995,0.7859504132231405
0.3821603927986907,0.784297520661157
0.3821603927986907,0.7834710743801653
0.38052373158756136,0.7826446280991736
0.37970540098199673,0.78099173553719
0.3780687397708674,0.7801652892561983
0.3780687397708674,0.7801652892561983
0.3772504091653028,0.7801652892561983
0.37561374795417346,0.7801652892561983
0.37479541734860883,0.7801652892561983
0.3739770867430442,0.7793388429752066
0.3723404255319149,0.7768595041322314
0.37152209492635024,0.7768595041322314
0.3690671031096563,0.775206611570248
0.3690671031096563,0.7743801652892562
0.36824877250409166,0.7727272727272727
0.36824877250409166,0.7727272727272727
0.36824877250409166,0.771900826446281
0.36661211129296234,0.7710743801652893
0.3649754500818331,0.7702479338842976
0.3649754500818331,0.7702479338842976
0.3641571194762684,0.7702479338842976
0.3625204582651391,0.7694214876033058
0.3617021276595745,0.7694214876033058
0.3617021276595745,0.7669421487603306
0.3608837970540098,0.7661157024793388
0.36006546644844517,0.7652892561983471
0.36006546644844517,0.7652892561983471
0.3576104746317512,0.7636363636363637
0.3576104746317512,0.7636363636363637
0.35597381342062195,0.7628099173553718
0.35597381342062195,0.7619834710743801
0.35515548281505727,0.7619834710743801
0.35433715220949263,0.7619834710743801
0.35433715220949263,0.7619834710743801
0.353518821603928,0.7611570247933884
0.3518821603927987,0.7586776859504132
0.34942716857610473,0.756198347107438
0.34942716857610473,0.7553719008264462
0.34779050736497547,0.7537190082644628
0.3453355155482815,0.7520661157024794
0.3445171849427169,0.7520661157024794
0.3436988543371522,0.7520661157024794
0.3436988543371522,0.7520661157024794
0.3436988543371522,0.7512396694214876
0.34288052373158756,0.7504132231404959
0.34206219312602293,0.7487603305785124
0.34124386252045824,0.7479338842975206
0.3404255319148936,0.7479338842975206
0.33878887070376434,0.7471074380165289
0.33797054009819966,0.7454545454545455
0.3363338788870704,0.7429752066115702
0.3363338788870704,0.7421487603305785
0.3355155482815057,0.7396694214876033
0.33469721767594107,0.7396694214876033
0.33469721767594107,0.7396694214876033
0.3330605564648118,0.7396694214876033
0.3322422258592471,0.7388429752066116
0.3322422258592471,0.7380165289256199
0.3314238952536825,0.7380165289256199
0.3281505728314239,0.7371900826446282
0.32569558101472995,0.7371900826446282
0.3248772504091653,0.7363636363636363
0.32405891980360063,0.7355371900826446
0.32242225859247137,0.7347107438016529
0.32242225859247137,0.7330578512396694
0.32160392798690673,0.7322314049586777
0.32078559738134205,0.7322314049586777
0.32078559738134205,0.7305785123966942
0.3199672667757774,0.7297520661157024
0.3183306055646481,0.728099173553719
0.3183306055646481,0.728099173553719
0.31751227495908346,0.7272727272727273
0.31669394435351883,0.724793388429752
0.3158756137479542,0.7239669421487603
0.3158756137479542,0.7214876033057851
0.3158756137479542,0.7214876033057851
0.3142389525368249,0.7214876033057851
0.3142389525368249,0.7206611570247934
0.31342062193126025,0.7206611570247934
0.31342062193126025,0.7206611570247934
0.31342062193126025,0.7206611570247934
0.31260229132569556,0.7181818181818181
0.31260229132569556,0.7148760330578512
