fpr,tpr
0.31260229132569556,0.7140495867768595
0.3117839607201309,0.7132231404958678
0.3117839607201309,0.7123966942148761
0.3117839607201309,0.7107438016528925
0.3117839607201309,0.7099173553719008
0.3109656301145663,0.7099173553719008
0.31014729950900166,0.7099173553719008
0.309328968903437,0.7090909090909091
0.309328968903437,0.7082644628099174
0.30851063829787234,0.7082644628099174
0.30851063829787234,0.7066115702479339
0.3076923076923077,0.7041322314049587
0.3076923076923077,0.7041322314049587
0.3060556464811784,0.7024793388429752
0.3060556464811784,0.7024793388429752
0.3060556464811784,0.7016528925619835
0.30523731587561376,0.7
0.30523731587561376,0.7
0.30360065466448444,0.6983471074380165
0.3019639934533552,0.6966942148760331
0.3011456628477905,0.6966942148760331
0.29541734860883795,0.6958677685950413
0.29541734860883795,0.6958677685950413
0.29541734860883795,0.6958677685950413
0.2937806873977087,0.6950413223140496
0.29296235679214405,0.6950413223140496
0.29296235679214405,0.6942148760330579
0.29296235679214405,0.6933884297520662
0.29296235679214405,0.6933884297520662
0.29132569558101473,0.6925619834710743
0.29132569558101473,0.6909090909090909
0.2905073649754501,0.687603305785124
0.2905073649754501,0.6851239669421487
0.2896890343698854,0.684297520661157
0.2888707037643208,0.684297520661157
0.28477905073649756,0.6834710743801653
0.28477905073649756,0.6834710743801653
0.281505728314239,0.6826446280991736
0.281505728314239,0.6826446280991736
0.281505728314239,0.6818181818181818
0.281505728314239,0.6793388429752066
0.281505728314239,0.6785123966942149
0.27986906710310966,0.6760330578512397
0.27986906710310966,0.6760330578512397
0.279050736497545,0.6760330578512397
0.2774140752864157,0.6743801652892562
0.27577741407528644,0.6735537190082644
0.27577741407528644,0.6727272727272727
0.27577741407528644,0.6727272727272727
0.27577741407528644,0.6710743801652893
0.2741407528641571,0.6702479338842975
0.2741407528641571,0.6685950413223141
0.2725040916530278,0.6677685950413224
0.27168576104746317,0.6628099173553719
0.2700490998363339,0.6628099173553719
0.2700490998363339,0.6628099173553719
0.2684124386252046,0.6611570247933884
0.26759410801963995,0.6603305785123967
0.26595744680851063,0.6603305785123967
0.265139116202946,0.6570247933884298
0.265139116202946,0.6553719008264463
0.26432078559738137,0.6537190082644628
0.26268412438625205,0.6528925619834711
0.26268412438625205,0.6528925619834711
0.26268412438625205,0.6520661157024793
0.26268412438625205,0.6520661157024793
0.2618657937806874,0.6504132231404959
0.26104746317512273,0.6495867768595042
0.2602291325695581,0.6495867768595042
0.25941080196399346,0.6479338842975206
0.25941080196399346,0.6479338842975206
0.25941080196399346,0.6479338842975206
0.25859247135842883,0.6479338842975206
0.2569558101472995,0.6462809917355372
0.2561374795417349,0.6462809917355372
0.2520458265139116,0.6446280991735537
0.2520458265139116,0.6429752066115703
0.2520458265139116,0.6429752066115703
0.2520458265139116,0.6421487603305785
0.25040916530278234,0.6413223140495867
0.24959083469721768,0.6413223140495867
0.24959083469721768,0.640495867768595
0.24959083469721768,0.6388429752066116
0.24877250409165302,0.6380165289256199
0.24549918166939444,0.6371900826446281
0.24386252045826515,0.6330578512396694
0.24058919803600654,0.6330578512396694
0.2397708674304419,0.631404958677686
0.2397708674304419,0.6297520661157024
0.23895253682487724,0.6297520661157024
0.23895253682487724,0.628099173553719
0.2381342062193126,0.6272727272727273
0.2381342062193126,0.6264462809917355
0.2381342062193126,0.6264462809917355
0.2381342062193126,0.6264462809917355
0.23731587561374795,0.6247933884297521
0.23731587561374795,0.6231404958677685
0.23567921440261866,0.6206611570247934
0.23404255319148937,0.6198347107438017
0.23404255319148937,0.6190082644628099
0.23404255319148937,0.6181818181818182
0.23076923076923078,0.6132231404958678
0.23076923076923078,0.6123966942148761
0.22995090016366612,0.6107438016528925
0.22831423895253683,0.6090909090909091
0.22667757774140754,0.6082644628099173
0.22504091653027825,0.6057851239669422
0.22504091653027825,0.6033057851239669
0.22422258592471359,0.6033057851239669
0.2225859247135843,0.6024793388429752
0.22176759410801963,0.6008264462809917
0.22176759410801963,0.6008264462809917
0.22176759410801963,0.6
0.22176759410801963,0.5991735537190083
0.220949263502455,0.5983471074380166
0.22013093289689034,0.5975206611570248
0.21685761047463176,0.596694214876033
0.21685761047463176,0.596694214876033
0.21358428805237317,0.5933884297520661
0.21358428805237317,0.5925619834710744
0.21358428805237317,0.5925619834710744
0.2127659574468085,0.5917355371900826
0.2127659574468085,0.5917355371900826
0.21112929623567922,0.5917355371900826
0.21112929623567922,0.5917355371900826
0.21112929623567922,0.5892561983471074
0.20949263502454993,0.5892561983471074
0.2078559738134206,0.5892561983471074
0.20540098199672668,0.5884297520661157
0.20540098199672668,0.587603305785124
0.20540098199672668,0.587603305785124
0.20540098199672668,0.5867768595041323
0.20540098199672668,0.5851239669421487
0.20458265139116202,0.5826446280991735
0.20458265139116202,0.5826446280991735
0.2037643207855974,0.5826446280991735
0.20294599018003273,0.5809917355371901
0.20294599018003273,0.5793388429752067
0.20294599018003273,0.5793388429752067
0.20294599018003273,0.5776859504132231
0.20212765957446807,0.5776859504132231
0.20212765957446807,0.5776859504132231
0.20130932896890344,0.5768595041322314
0.19967266775777415,0.5760330578512397
0.19967266775777415,0.5743801652892562
0.1988543371522095,0.5727272727272728
0.1988543371522095,0.5727272727272728
0.1988543371522095,0.571900826446281
0.1988543371522095,0.5710743801652892
0.1988543371522095,0.5710743801652892
0.19639934533551553,0.5685950413223141
0.1955810147299509,0.5685950413223141
0.1955810147299509,0.5685950413223141
0.1955810147299509,0.5685950413223141
0.1939443535188216,0.5677685950413223
0.1939443535188216,0.5669421487603306
0.1939443535188216,0.5669421487603306
0.1939443535188216,0.5652892561983471
0.1939443535188216,0.5644628099173554
0.1939443535188216,0.5628099173553719
0.190671031096563,0.5595041322314049
0.190671031096563,0.5586776859504132
0.18985270049099837,0.556198347107438
0.18985270049099837,0.556198347107438
0.18985270049099837,0.5553719008264463
0.1890343698854337,0.5537190082644629
0.18657937806873978,0.552892561983471
0.18657937806873978,0.5504132231404959
0.18494271685761046,0.5479338842975207
0.18412438625204583,0.5462809917355372
0.18330605564648117,0.543801652892562
0.18330605564648117,0.5413223140495868
0.18330605564648117,0.5396694214876033
0.18166939443535188,0.5363636363636364
0.18085106382978725,0.5363636363636364
0.17921440261865793,0.5347107438016528
0.1783960720130933,0.5330578512396694
0.17757774140752863,0.5322314049586777
0.176759410801964,0.5322314049586777
0.176759410801964,0.531404958677686
0.17594108019639934,0.531404958677686
0.17594108019639934,0.5305785123966942
0.17430441898527005,0.528099173553719
0.17430441898527005,0.528099173553719
0.17430441898527005,0.5272727272727272
0.17266775777414076,0.5272727272727272
0.1718494271685761,0.5264462809917355
0.1718494271685761,0.5264462809917355
0.17103109656301146,0.5256198347107438
0.17103109656301146,0.5231404958677686
0.1702127659574468,0.5223140495867769
0.16939443535188217,0.5223140495867769
0.16693944353518822,0.5206611570247934
0.16530278232405893,0.5181818181818182
0.16448445171849427,0.515702479338843
0.16366612111292964,0.5132231404958678
0.16366612111292964,0.5132231404958678
0.16366612111292964,0.512396694214876
0.16366612111292964,0.5107438016528926
0.16284779050736498,0.5107438016528926
0.16284779050736498,0.509090909090909
0.16202945990180032,0.5082644628099173
0.16202945990180032,0.5057851239669422
0.16039279869067102,0.5024793388429752
0.15875613747954173,0.5016528925619834
0.1579378068739771,0.5016528925619834
0.15711947626841244,0.4991735537190083
0.15548281505728315,0.49669421487603305
0.15548281505728315,0.49504132231404957
0.15548281505728315,0.49421487603305786
0.15384615384615385,0.4933884297520661
0.1530278232405892,0.4933884297520661
0.1530278232405892,0.4925619834710744
0.15057283142389524,0.4900826446280992
0.14893617021276595,0.4834710743801653
0.14811783960720132,0.4826446280991736
0.14729950900163666,0.4809917355371901
0.1448445171849427,0.4768595041322314
0.1448445171849427,0.47603305785123967
0.1448445171849427,0.47603305785123967
0.1448445171849427,0.4743801652892562
0.1448445171849427,0.4727272727272727
0.14402618657937807,0.4727272727272727
0.14402618657937807,0.471900826446281
0.14402618657937807,0.471900826446281
0.14402618657937807,0.47024793388429753
0.1432078559738134,0.46942148760330576
0.14238952536824878,0.4669421487603306
0.14238952536824878,0.4652892561983471
0.14238952536824878,0.4628099173553719
0.14238952536824878,0.46033057851239667
0.14157119476268412,0.4578512396694215
0.14157119476268412,0.4570247933884298
0.13993453355155483,0.456198347107438
0.13993453355155483,0.4553719008264463
0.13829787234042554,0.4553719008264463
0.13666121112929625,0.4512396694214876
0.13502454991816695,0.45041322314049587
0.13502454991816695,0.45041322314049587
0.13502454991816695,0.45041322314049587
0.13502454991816695,0.45041322314049587
0.13338788870703763,0.44958677685950416
0.13175122749590834,0.4479338842975207
0.13175122749590834,0.4479338842975207
0.13011456628477905,0.4462809917355372
0.13011456628477905,0.4462809917355372
0.12929623567921442,0.4462809917355372
0.12847790507364976,0.4462809917355372
0.1276595744680851,0.44297520661157025
0.12684124386252046,0.4413223140495868
0.12520458265139117,0.44049586776859506
0.12520458265139117,0.4388429752066116
0.12520458265139117,0.43636363636363634
0.12356792144026187,0.43471074380165287
0.12193126022913257,0.43471074380165287
0.12029459901800327,0.43305785123966944
0.12029459901800327,0.43305785123966944
0.11947626841243862,0.43140495867768597
0.11865793780687398,0.4297520661157025
0.11865793780687398,0.42727272727272725
0.11865793780687398,0.4256198347107438
0.11865793780687398,0.4223140495867769
0.11865793780687398,0.4214876033057851
0.11865793780687398,0.4206611570247934
0.11702127659574468,0.4190082644628099
0.11620294599018004,0.41818181818181815
0.11538461538461539,0.41652892561983473
0.11538461538461539,0.41570247933884297
0.11456628477905073,0.4099173553719008
0.11292962356792144,0.4066115702479339
0.11292962356792144,0.4041322314049587
0.11129296235679215,0.4033057851239669
0.11129296235679215,0.4033057851239669
0.11129296235679215,0.40165289256198344
0.11129296235679215,0.4
0.11129296235679215,0.4
0.11129296235679215,0.39917355371900826
0.11129296235679215,0.3975206611570248
0.1104746317512275,0.3975206611570248
0.1088379705400982,0.3958677685950413
0.1072013093289689,0.3942148760330578
0.1072013093289689,0.39090909090909093
0.1072013093289689,0.3884297520661157
0.10556464811783961,0.3867768595041322
0.10556464811783961,0.3859504132231405
0.10474631751227496,0.3851239669421488
0.10310965630114566,0.38181818181818183
0.10147299509001637,0.3760330578512397
0.10147299509001637,0.3743801652892562
0.09901800327332243,0.3628099173553719
0.09901800327332243,0.3586776859504132
0.09819967266775777,0.35619834710743803
0.09738134206219312,0.35454545454545455
0.09492635024549918,0.3528925619834711
0.09247135842880523,0.35206611570247937
0.09165302782324058,0.3512396694214876
0.09165302782324058,0.3495867768595041
0.09083469721767594,0.3487603305785124
0.08919803600654665,0.34628099173553717
0.08919803600654665,0.3446280991735537
0.08756137479541735,0.34049586776859503
0.08756137479541735,0.33884297520661155
0.0867430441898527,0.33801652892561984
0.08592471358428805,0.33801652892561984
0.08592471358428805,0.33636363636363636
0.08428805237315876,0.3330578512396694
0.08428805237315876,0.3330578512396694
0.08428805237315876,0.32975206611570246
0.08428805237315876,0.32727272727272727
0.08428805237315876,0.32727272727272727
0.08346972176759411,0.32727272727272727
0.08265139116202946,0.3247933884297521
0.08183306055646482,0.3247933884297521
0.08101472995090016,0.3231404958677686
0.08101472995090016,0.3231404958677686
0.07855973813420622,0.3231404958677686
0.07855973813420622,0.32231404958677684
0.07855973813420622,0.32148760330578513
0.07774140752864157,0.32148760330578513
0.07692307692307693,0.31735537190082647
0.07692307692307693,0.31735537190082647
0.07692307692307693,0.31322314049586775
0.07446808510638298,0.31239669421487604
0.07283142389525368,0.3090909090909091
0.07119476268412439,0.3066115702479339
0.06873977086743044,0.3049586776859504
0.06873977086743044,0.30247933884297523
0.06873977086743044,0.30247933884297523
0.06792144026186579,0.30165289256198347
0.06710310965630115,0.2991735537190083
0.06710310965630115,0.2975206611570248
0.06546644844517185,0.2950413223140496
0.0630114566284779,0.29256198347107437
0.0630114566284779,0.2909090909090909
0.0630114566284779,0.2900826446280992
0.0630114566284779,0.2884297520661157
0.0630114566284779,0.2884297520661157
0.0630114566284779,0.28677685950413223
0.062193126022913256,0.28677685950413223
0.062193126022913256,0.28512396694214875
0.060556464811783964,0.2834710743801653
0.05810147299509002,0.27768595041322314
0.05810147299509002,0.27768595041322314
0.05810147299509002,0.2743801652892562
0.05810147299509002,0.2727272727272727
0.05810147299509002,0.271900826446281
0.05646481178396072,0.2702479338842975
0.05646481178396072,0.2702479338842975
0.05482815057283143,0.26859504132231404
0.05482815057283143,0.26776859504132233
0.05319148936170213,0.26611570247933886
0.05319148936170213,0.26611570247933886
0.05319148936170213,0.2628099173553719
0.05319148936170213,0.25867768595041324
0.05155482815057283,0.2553719008264463
0.05155482815057283,0.2553719008264463
0.05073649754500818,0.2537190082644628
0.04828150572831424,0.2512396694214876
0.04828150572831424,0.24958677685950414
0.04746317512274959,0.24793388429752067
0.04746317512274959,0.24380165289256198
0.046644844517184945,0.24380165289256198
0.04582651391162029,0.2396694214876033
0.044189852700491,0.2371900826446281
0.04337152209492635,0.23057851239669422
0.041734860883797055,0.22644628099173553
0.04091653027823241,0.2256198347107438
0.03927986906710311,0.22396694214876034
0.03927986906710311,0.2231404958677686
0.03927986906710311,0.21983471074380165
0.038461538461538464,0.21652892561983472
0.038461538461538464,0.21570247933884298
0.03764320785597381,0.21239669421487603
0.03600654664484452,0.2115702479338843
0.03518821603927987,0.20826446280991737
0.03355155482815057,0.20413223140495868
0.03355155482815057,0.20330578512396694
0.03355155482815057,0.19917355371900827
0.03355155482815057,0.19586776859504132
0.031096563011456628,0.19504132231404958
0.031096563011456628,0.1933884297520661
0.031096563011456628,0.1925619834710744
0.031096563011456628,0.19173553719008266
0.031096563011456628,0.19008264462809918
0.031096563011456628,0.18925619834710744
0.031096563011456628,0.18760330578512396
0.031096563011456628,0.18512396694214875
0.030278232405891982,0.18512396694214875
0.029459901800327332,0.18264462809917356
0.029459901800327332,0.1793388429752066
0.027823240589198037,0.1743801652892562
0.027823240589198037,0.17355371900826447
0.027004909983633387,0.17355371900826447
0.027004909983633387,0.17355371900826447
0.02618657937806874,0.171900826446281
0.023731587561374796,0.17107438016528925
0.022913256955810146,0.16942148760330578
0.0220949263502455,0.16776859504132233
0.0220949263502455,0.16446280991735537
0.02127659574468085,0.1628099173553719
0.020458265139116204,0.16033057851239668
0.020458265139116204,0.15702479338842976
0.019639934533551555,0.1537190082644628
0.019639934533551555,0.1487603305785124
0.019639934533551555,0.14710743801652892
0.019639934533551555,0.14628099173553719
0.018821603927986905,0.14545454545454545
0.018821603927986905,0.14297520661157026
0.01800327332242226,0.13884297520661157
0.01800327332242226,0.13801652892561983
0.01800327332242226,0.1371900826446281
0.01800327332242226,0.13636363636363635
0.01800327332242226,0.13636363636363635
0.01800327332242226,0.13553719008264462
0.01800327332242226,0.13305785123966943
0.01800327332242226,0.13305785123966943
0.01800327332242226,0.1305785123966942
0.01718494271685761,0.12892561983471074
0.016366612111292964,0.12644628099173555
0.015548281505728314,0.12479338842975207
0.015548281505728314,0.12479338842975207
0.015548281505728314,0.12231404958677686
0.015548281505728314,0.1206611570247934
0.015548281505728314,0.11818181818181818
0.015548281505728314,0.11818181818181818
0.015548281505728314,0.11652892561983472
0.014729950900163666,0.11487603305785124
0.014729950900163666,0.1140495867768595
0.013911620294599018,0.11239669421487604
0.013911620294599018,0.11074380165289256
0.013911620294599018,0.10743801652892562
0.013911620294599018,0.10578512396694215
0.01309328968903437,0.10413223140495868
0.01309328968903437,0.10330578512396695
0.01309328968903437,0.10082644628099173
0.01309328968903437,0.09752066115702479
0.01309328968903437,0.09752066115702479
0.01309328968903437,0.09504132231404959
0.01309328968903437,0.09338842975206611
0.012274959083469721,0.09008264462809917
0.011456628477905073,0.08677685950413223
0.010638297872340425,0.08181818181818182
0.010638297872340425,0.07933884297520662
0.010638297872340425,0.07768595041322314
0.010638297872340425,0.07768595041322314
0.010638297872340425,0.07603305785123966
0.009819967266775777,0.07190082644628099
0.009819967266775777,0.07024793388429752
0.009819967266775777,0.07024793388429752
0.009819967266775777,0.06942148760330578
0.00900163666121113,0.06859504132231405
0.00900163666121113,0.0652892561983471
0.00900163666121113,0.06363636363636363
0.008183306055646482,0.05950413223140496
0.008183306055646482,0.05785123966942149
0.008183306055646482,0.05619834710743802
0.008183306055646482,0.05537190082644628
0.008183306055646482,0.05289256198347107
0.008183306055646482,0.0512396694214876
0.007364975450081833,0.048760330578512395
0.007364975450081833,0.047933884297520664
0.006546644844517185,0.045454545454545456
0.006546644844517185,0.043801652892561986
0.006546644844517185,0.04132231404958678
0.006546644844517185,0.04132231404958678
0.006546644844517185,0.04049586776859504
0.006546644844517185,0.04049586776859504
0.006546644844517185,0.03966942148760331
0.006546644844517185,0.03884297520661157
0.006546644844517185,0.03884297520661157
0.006546644844517185,0.03801652892561983
0.006546644844517185,0.0371900826446281
0.006546644844517185,0.033884297520661154
0.006546644844517185,0.033884297520661154
0.006546644844517185,0.03305785123966942
0.006546644844517185,0.030578512396694214
0.0057283142389525366,0.02975206611570248
0.0057283142389525366,0.028925619834710745
0.004909983633387889,0.02727272727272727
0.004909983633387889,0.024793388429752067
0.004909983633387889,0.02231404958677686
0.004091653027823241,0.019834710743801654
0.004091653027823241,0.019008264462809916
0.004091653027823241,0.017355371900826446
0.004091653027823241,0.015702479338842976
0.004091653027823241,0.014049586776859505
0.0032733224222585926,0.011570247933884297
0.0016366612111292963,0.009917355371900827
0.0008183306055646482,0.0049586776859504135
0.0008183306055646482,0.004132231404958678
0.0,0.004132231404958678
0.0,0.003305785123966942
0.0,0.003305785123966942
0.0,0.0
